=== CSS variants: llama3_70b | run_id=run_20260521 | host=http://172.16.144.45:1234/v1 ===
  Progress: 90/140 | Rate: 0.02/s | ETA: 53.2m
  Progress: 91/140 | Rate: 0.02/s | ETA: 52.0m
  Progress: 92/140 | Rate: 0.02/s | ETA: 51.1m
  Progress: 93/140 | Rate: 0.02/s | ETA: 50.2m
  Progress: 94/140 | Rate: 0.02/s | ETA: 49.0m
  Progress: 95/140 | Rate: 0.02/s | ETA: 47.9m
  Progress: 96/140 | Rate: 0.02/s | ETA: 46.8m
  Progress: 97/140 | Rate: 0.02/s | ETA: 45.5m
  Progress: 98/140 | Rate: 0.02/s | ETA: 44.6m
  Progress: 99/140 | Rate: 0.02/s | ETA: 43.4m
  Progress: 100/140 | Rate: 0.02/s | ETA: 42.2m
  Progress: 101/140 | Rate: 0.02/s | ETA: 41.3m
  Progress: 102/140 | Rate: 0.02/s | ETA: 40.5m
  Progress: 103/140 | Rate: 0.02/s | ETA: 39.4m
  Progress: 104/140 | Rate: 0.02/s | ETA: 38.5m
  Progress: 105/140 | Rate: 0.02/s | ETA: 37.3m
  Progress: 106/140 | Rate: 0.02/s | ETA: 36.2m
  Progress: 107/140 | Rate: 0.02/s | ETA: 35.1m
  Progress: 108/140 | Rate: 0.02/s | ETA: 34.2m
  Progress: 109/140 | Rate: 0.02/s | ETA: 33.3m
  Progress: 110/140 | Rate: 0.02/s | ETA: 32.4m
  Progress: 111/140 | Rate: 0.02/s | ETA: 31.5m
  Progress: 112/140 | Rate: 0.02/s | ETA: 30.5m
  Progress: 113/140 | Rate: 0.02/s | ETA: 29.5m
  Progress: 114/140 | Rate: 0.02/s | ETA: 28.6m
  Progress: 115/140 | Rate: 0.02/s | ETA: 27.6m
  Progress: 116/140 | Rate: 0.02/s | ETA: 26.5m
  Progress: 117/140 | Rate: 0.02/s | ETA: 25.4m
  Progress: 118/140 | Rate: 0.01/s | ETA: 24.5m
  Progress: 119/140 | Rate: 0.01/s | ETA: 23.4m
  Progress: 120/140 | Rate: 0.01/s | ETA: 22.3m
  Progress: 121/140 | Rate: 0.02/s | ETA: 21.0m
  Progress: 122/140 | Rate: 0.02/s | ETA: 19.8m
  Progress: 123/140 | Rate: 0.02/s | ETA: 18.6m
  Progress: 124/140 | Rate: 0.02/s | ETA: 17.4m
  Progress: 125/140 | Rate: 0.02/s | ETA: 16.2m
  Progress: 126/140 | Rate: 0.02/s | ETA: 15.1m
  Progress: 127/140 | Rate: 0.02/s | ETA: 13.9m
  Progress: 128/140 | Rate: 0.02/s | ETA: 12.8m
  Progress: 129/140 | Rate: 0.02/s | ETA: 11.6m
  Progress: 130/140 | Rate: 0.02/s | ETA: 10.6m
  Progress: 131/140 | Rate: 0.02/s | ETA: 9.5m
  Progress: 132/140 | Rate: 0.02/s | ETA: 8.4m
  Progress: 133/140 | Rate: 0.02/s | ETA: 7.4m
  Progress: 134/140 | Rate: 0.02/s | ETA: 6.3m
  Progress: 135/140 | Rate: 0.02/s | ETA: 5.3m
  Progress: 136/140 | Rate: 0.02/s | ETA: 4.2m
  Progress: 137/140 | Rate: 0.02/s | ETA: 3.2m
  Progress: 138/140 | Rate: 0.02/s | ETA: 2.1m
  Progress: 139/140 | Rate: 0.02/s | ETA: 1.1m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m
  [v0] ✔ Done. 140 responses in 9033.7s (0.02/s)

  [v1] Output: /home/satvik/Documents/CIKM/runs/run_20260521/responses/llama3_70b_variant_1_sample1_responses.jsonl
  [v1] Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.10/s | ETA: 23.3m
  Progress: 2/140 | Rate: 0.05/s | ETA: 42.7m
  Progress: 3/140 | Rate: 0.03/s | ETA: 68.1m
  Progress: 4/140 | Rate: 0.03/s | ETA: 89.3m
  Progress: 5/140 | Rate: 0.03/s | ETA: 83.7m
  Progress: 6/140 | Rate: 0.02/s | ETA: 101.7m
  Progress: 7/140 | Rate: 0.02/s | ETA: 97.1m
  Progress: 8/140 | Rate: 0.02/s | ETA: 103.1m
  Progress: 9/140 | Rate: 0.02/s | ETA: 102.7m
  Progress: 10/140 | Rate: 0.02/s | ETA: 102.2m
  Progress: 11/140 | Rate: 0.02/s | ETA: 99.0m
  Progress: 12/140 | Rate: 0.02/s | ETA: 106.0m
  Progress: 13/140 | Rate: 0.02/s | ETA: 113.9m
  Progress: 14/140 | Rate: 0.02/s | ETA: 115.0m
  Progress: 15/140 | Rate: 0.02/s | ETA: 117.0m
  Progress: 16/140 | Rate: 0.02/s | ETA: 120.2m
  Progress: 17/140 | Rate: 0.02/s | ETA: 122.3m
  Progress: 18/140 | Rate: 0.02/s | ETA: 118.0m
  Progress: 19/140 | Rate: 0.02/s | ETA: 118.3m
  Progress: 20/140 | Rate: 0.02/s | ETA: 120.0m
  Progress: 21/140 | Rate: 0.02/s | ETA: 120.7m
  Progress: 22/140 | Rate: 0.02/s | ETA: 121.9m
  Progress: 23/140 | Rate: 0.02/s | ETA: 120.8m
  Progress: 24/140 | Rate: 0.02/s | ETA: 118.3m
  Progress: 25/140 | Rate: 0.02/s | ETA: 117.8m
  Progress: 26/140 | Rate: 0.02/s | ETA: 117.4m
  Progress: 27/140 | Rate: 0.02/s | ETA: 114.5m
  Progress: 28/140 | Rate: 0.02/s | ETA: 113.2m
  Progress: 29/140 | Rate: 0.02/s | ETA: 112.2m
  Progress: 30/140 | Rate: 0.02/s | ETA: 112.2m
  Progress: 31/140 | Rate: 0.02/s | ETA: 111.6m
  Progress: 32/140 | Rate: 0.02/s | ETA: 111.9m
  Progress: 33/140 | Rate: 0.02/s | ETA: 112.2m
  Progress: 34/140 | Rate: 0.02/s | ETA: 113.3m
  Progress: 35/140 | Rate: 0.02/s | ETA: 112.6m
  Progress: 36/140 | Rate: 0.02/s | ETA: 111.8m
  Progress: 37/140 | Rate: 0.02/s | ETA: 111.4m
  Progress: 38/140 | Rate: 0.02/s | ETA: 110.9m
  Progress: 39/140 | Rate: 0.02/s | ETA: 109.1m
  Progress: 40/140 | Rate: 0.02/s | ETA: 108.0m
  Progress: 41/140 | Rate: 0.02/s | ETA: 107.2m
  Progress: 42/140 | Rate: 0.02/s | ETA: 106.9m
  Progress: 43/140 | Rate: 0.02/s | ETA: 106.5m
  Progress: 44/140 | Rate: 0.02/s | ETA: 105.7m
  Progress: 45/140 | Rate: 0.02/s | ETA: 105.4m
  Progress: 46/140 | Rate: 0.01/s | ETA: 104.9m
  Progress: 47/140 | Rate: 0.01/s | ETA: 105.2m
  Progress: 48/140 | Rate: 0.01/s | ETA: 104.3m
  Progress: 49/140 | Rate: 0.01/s | ETA: 103.0m
  Progress: 50/140 | Rate: 0.01/s | ETA: 102.6m
  Progress: 51/140 | Rate: 0.01/s | ETA: 99.8m
  Progress: 52/140 | Rate: 0.01/s | ETA: 97.8m
  Progress: 53/140 | Rate: 0.02/s | ETA: 95.6m
  Progress: 54/140 | Rate: 0.02/s | ETA: 93.1m
  Progress: 55/140 | Rate: 0.02/s | ETA: 92.1m
  Progress: 56/140 | Rate: 0.02/s | ETA: 91.0m
  Progress: 57/140 | Rate: 0.02/s | ETA: 88.6m
  Progress: 58/140 | Rate: 0.02/s | ETA: 86.6m
  Progress: 59/140 | Rate: 0.02/s | ETA: 84.4m
  Progress: 60/140 | Rate: 0.02/s | ETA: 82.4m
  Progress: 61/140 | Rate: 0.02/s | ETA: 81.6m
  Progress: 62/140 | Rate: 0.02/s | ETA: 81.2m
  Progress: 63/140 | Rate: 0.02/s | ETA: 80.7m
  Progress: 64/140 | Rate: 0.02/s | ETA: 80.3m
  Progress: 65/140 | Rate: 0.02/s | ETA: 78.8m
  Progress: 66/140 | Rate: 0.02/s | ETA: 78.0m
  Progress: 67/140 | Rate: 0.02/s | ETA: 77.0m
  Progress: 68/140 | Rate: 0.02/s | ETA: 75.6m
  Progress: 69/140 | Rate: 0.02/s | ETA: 74.6m
  Progress: 70/140 | Rate: 0.02/s | ETA: 74.0m
  Progress: 71/140 | Rate: 0.02/s | ETA: 72.7m
  Progress: 72/140 | Rate: 0.02/s | ETA: 72.0m
  Progress: 73/140 | Rate: 0.02/s | ETA: 71.1m
  Progress: 74/140 | Rate: 0.02/s | ETA: 70.0m
  Progress: 75/140 | Rate: 0.02/s | ETA: 69.3m
  Progress: 76/140 | Rate: 0.02/s | ETA: 68.2m
  Progress: 77/140 | Rate: 0.02/s | ETA: 67.2m
  Progress: 78/140 | Rate: 0.02/s | ETA: 66.4m
  Progress: 79/140 | Rate: 0.02/s | ETA: 65.5m
  Progress: 80/140 | Rate: 0.02/s | ETA: 64.6m
  Progress: 81/140 | Rate: 0.02/s | ETA: 63.7m
  Progress: 82/140 | Rate: 0.02/s | ETA: 63.1m
  Progress: 83/140 | Rate: 0.02/s | ETA: 61.7m
  Progress: 84/140 | Rate: 0.02/s | ETA: 60.7m
  Progress: 85/140 | Rate: 0.02/s | ETA: 59.8m
  Progress: 86/140 | Rate: 0.02/s | ETA: 58.5m
  Progress: 87/140 | Rate: 0.02/s | ETA: 57.8m
  Progress: 88/140 | Rate: 0.02/s | ETA: 56.6m
  Progress: 89/140 | Rate: 0.02/s | ETA: 55.7m
  Progress: 90/140 | Rate: 0.02/s | ETA: 54.4m
  Progress: 91/140 | Rate: 0.02/s | ETA: 53.2m
  Progress: 92/140 | Rate: 0.02/s | ETA: 52.2m
  Progress: 93/140 | Rate: 0.02/s | ETA: 51.3m
  Progress: 94/140 | Rate: 0.02/s | ETA: 50.2m
  Progress: 95/140 | Rate: 0.02/s | ETA: 49.1m
  Progress: 96/140 | Rate: 0.02/s | ETA: 48.0m
  Progress: 97/140 | Rate: 0.02/s | ETA: 46.6m
  Progress: 98/140 | Rate: 0.02/s | ETA: 45.5m
  Progress: 99/140 | Rate: 0.02/s | ETA: 44.3m
  Progress: 100/140 | Rate: 0.02/s | ETA: 43.2m
  Progress: 101/140 | Rate: 0.02/s | ETA: 41.8m
  Progress: 102/140 | Rate: 0.02/s | ETA: 40.7m
  Progress: 103/140 | Rate: 0.02/s | ETA: 39.5m
  Progress: 104/140 | Rate: 0.02/s | ETA: 38.4m
  Progress: 105/140 | Rate: 0.02/s | ETA: 37.2m
  Progress: 106/140 | Rate: 0.02/s | ETA: 36.2m
  Progress: 107/140 | Rate: 0.02/s | ETA: 35.3m
  Progress: 108/140 | Rate: 0.02/s | ETA: 34.2m
  Progress: 109/140 | Rate: 0.02/s | ETA: 33.2m
  Progress: 110/140 | Rate: 0.02/s | ETA: 32.2m
  Progress: 111/140 | Rate: 0.02/s | ETA: 31.2m
  Progress: 112/140 | Rate: 0.02/s | ETA: 30.2m
  Progress: 113/140 | Rate: 0.02/s | ETA: 29.1m
  Progress: 114/140 | Rate: 0.02/s | ETA: 28.0m
  Progress: 115/140 | Rate: 0.02/s | ETA: 27.0m
  Progress: 116/140 | Rate: 0.02/s | ETA: 26.0m
  Progress: 117/140 | Rate: 0.02/s | ETA: 25.0m
  Progress: 118/140 | Rate: 0.02/s | ETA: 24.0m
  Progress: 119/140 | Rate: 0.02/s | ETA: 22.9m
  Progress: 120/140 | Rate: 0.02/s | ETA: 21.7m
  Progress: 121/140 | Rate: 0.02/s | ETA: 20.5m
  Progress: 122/140 | Rate: 0.02/s | ETA: 19.3m
  Progress: 123/140 | Rate: 0.02/s | ETA: 18.1m
  Progress: 124/140 | Rate: 0.02/s | ETA: 16.9m
  Progress: 125/140 | Rate: 0.02/s | ETA: 15.8m
  Progress: 126/140 | Rate: 0.02/s | ETA: 14.7m
  Progress: 127/140 | Rate: 0.02/s | ETA: 13.6m
  Progress: 128/140 | Rate: 0.02/s | ETA: 12.5m
  Progress: 129/140 | Rate: 0.02/s | ETA: 11.4m
  Progress: 130/140 | Rate: 0.02/s | ETA: 10.3m
  Progress: 131/140 | Rate: 0.02/s | ETA: 9.2m
  Progress: 132/140 | Rate: 0.02/s | ETA: 8.2m
  Progress: 133/140 | Rate: 0.02/s | ETA: 7.2m
  Progress: 134/140 | Rate: 0.02/s | ETA: 6.2m
  Progress: 135/140 | Rate: 0.02/s | ETA: 5.2m
  Progress: 136/140 | Rate: 0.02/s | ETA: 4.1m
  Progress: 137/140 | Rate: 0.02/s | ETA: 3.1m
  Progress: 138/140 | Rate: 0.02/s | ETA: 2.1m
  Progress: 139/140 | Rate: 0.02/s | ETA: 1.0m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m
  [v1] ✔ Done. 140 responses in 8734.8s (0.02/s)
>>> sample=2  19:59:47Z

--- [LM Studio model management] ---
  [GPU] |   0  NVIDIA GeForce RTX 5060 ...    Off |   00000000:01:00.0 Off |                  N/A |
  [GPU] | N/A   87C    P0             95W /  104W |    7559MiB /   8151MiB |     94%      Default |
  Active models: ['llama-3.3-70b-instruct', 'gemma-4-26b-a4b-it', 'gemma-4-31b-it', 'gemma-4-31b-claude-opus-distill-abliterated-mlx-mxfp8', 'gemma-4-31b-claude-opus-distill-mlx-mxfp8', 'qwen3.5-27b-claude-4.6-opus-reasoning-distilled-abliterated-mlx', 'qwen3.5-27b-heretic', 'qwen3.5-27b', 'mlx-qwen3.5-27b-claude-4.6-opus-reasoning-distilled-v2', 'huihui-qwen3.5-35b-a3b-claude-4.6-opus-abliterated-mlx', 'huihui-qwen3.5-35b-a3b-abliterated-mlx', 'qwen3.5-35b-a3b', 'mlx-qwen3.5-35b-a3b-claude-4.6-opus-reasoning-distilled', 'huihui-qwen3.5-9b-abliterated-mlx', 'qwen3.5-9b-mlx', 'gemma-3-12b-it-qat-abliterated-lm', 'gemma-3-27b-it-abliterated-mlx', 'phi-4-mini-instruct', 'huihui-ai.glm-z1-9b-0414-abliterated', 'phi-4-mini-reasoning-abliterated', 'deepseek-coder-v2-lite-instruct@8bit', 'deepseek-coder-33b-instruct', 'deepseek-coder-v2-lite-instruct@4bit', 'gpt-oss-20b-derestricted-mlx', 'text-embedding-nomic-embed-text-v1.5', 'openai/gpt-oss-20b', 'qwen/qwen3-coder-30b', 'mistralai/devstral-small-2-2512', 'google/gemma-3-27b']
  ✔ 'llama-3.3-70b-instruct' already loaded.

============================================================
  Model:    llama3_70b (llama-3.3-70b-instruct)
  Sample:   2  |  Run: run_20260521
  Variants: [0, 1]
============================================================

  [v0] Output: /home/satvik/Documents/CIKM/runs/run_20260521/responses/llama3_70b_variant_0_sample2_responses.jsonl
  [v0] Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.08/s | ETA: 28.3m
  Progress: 2/140 | Rate: 0.04/s | ETA: 64.0m
  Progress: 3/140 | Rate: 0.03/s | ETA: 68.5m
  Progress: 4/140 | Rate: 0.03/s | ETA: 90.1m
  Progress: 5/140 | Rate: 0.03/s | ETA: 82.4m
  Progress: 6/140 | Rate: 0.03/s | ETA: 79.6m
  Progress: 7/140 | Rate: 0.03/s | ETA: 77.5m
  Progress: 8/140 | Rate: 0.03/s | ETA: 77.4m
  Progress: 9/140 | Rate: 0.03/s | ETA: 78.9m
  Progress: 10/140 | Rate: 0.03/s | ETA: 84.0m
  Progress: 11/140 | Rate: 0.02/s | ETA: 89.9m
  Progress: 12/140 | Rate: 0.02/s | ETA: 95.5m
  Progress: 13/140 | Rate: 0.02/s | ETA: 102.3m
  Progress: 14/140 | Rate: 0.02/s | ETA: 106.4m
  Progress: 15/140 | Rate: 0.02/s | ETA: 113.3m
  Progress: 16/140 | Rate: 0.02/s | ETA: 117.9m
  Progress: 17/140 | Rate: 0.02/s | ETA: 116.9m
  Progress: 18/140 | Rate: 0.02/s | ETA: 113.7m
  Progress: 19/140 | Rate: 0.02/s | ETA: 115.2m
  Progress: 20/140 | Rate: 0.02/s | ETA: 117.0m
  Progress: 21/140 | Rate: 0.02/s | ETA: 117.6m
  Progress: 22/140 | Rate: 0.02/s | ETA: 118.1m
  Progress: 23/140 | Rate: 0.02/s | ETA: 117.5m
  Progress: 24/140 | Rate: 0.02/s | ETA: 116.2m
  Progress: 25/140 | Rate: 0.02/s | ETA: 113.5m
  Progress: 26/140 | Rate: 0.02/s | ETA: 113.9m
  Progress: 27/140 | Rate: 0.02/s | ETA: 111.1m
  Progress: 28/140 | Rate: 0.02/s | ETA: 109.2m
  Progress: 29/140 | Rate: 0.02/s | ETA: 108.9m
  Progress: 30/140 | Rate: 0.02/s | ETA: 107.6m
  Progress: 31/140 | Rate: 0.02/s | ETA: 108.1m
  Progress: 32/140 | Rate: 0.02/s | ETA: 109.7m
  Progress: 33/140 | Rate: 0.02/s | ETA: 110.3m
  Progress: 34/140 | Rate: 0.02/s | ETA: 111.0m
  Progress: 35/140 | Rate: 0.02/s | ETA: 111.4m
  Progress: 36/140 | Rate: 0.02/s | ETA: 110.6m
  Progress: 37/140 | Rate: 0.02/s | ETA: 111.0m
  Progress: 38/140 | Rate: 0.02/s | ETA: 110.2m
  Progress: 39/140 | Rate: 0.02/s | ETA: 109.3m
  Progress: 40/140 | Rate: 0.02/s | ETA: 110.1m
  Progress: 41/140 | Rate: 0.01/s | ETA: 110.1m
  Progress: 42/140 | Rate: 0.01/s | ETA: 109.1m
  Progress: 43/140 | Rate: 0.01/s | ETA: 108.7m
  Progress: 44/140 | Rate: 0.01/s | ETA: 109.1m
  Progress: 45/140 | Rate: 0.01/s | ETA: 108.7m
  Progress: 46/140 | Rate: 0.01/s | ETA: 108.1m
  Progress: 47/140 | Rate: 0.01/s | ETA: 107.9m
  Progress: 48/140 | Rate: 0.01/s | ETA: 106.9m
  Progress: 49/140 | Rate: 0.01/s | ETA: 107.0m
  Progress: 50/140 | Rate: 0.01/s | ETA: 106.6m
  Progress: 51/140 | Rate: 0.01/s | ETA: 103.6m
  Progress: 52/140 | Rate: 0.01/s | ETA: 101.9m
  Progress: 53/140 | Rate: 0.01/s | ETA: 99.2m
  Progress: 54/140 | Rate: 0.01/s | ETA: 96.8m
  Progress: 55/140 | Rate: 0.01/s | ETA: 95.6m
  Progress: 56/140 | Rate: 0.01/s | ETA: 94.1m
  Progress: 57/140 | Rate: 0.02/s | ETA: 91.6m
  Progress: 58/140 | Rate: 0.02/s | ETA: 89.5m
  Progress: 59/140 | Rate: 0.02/s | ETA: 87.2m
  Progress: 60/140 | Rate: 0.02/s | ETA: 85.4m
  Progress: 61/140 | Rate: 0.02/s | ETA: 84.4m
  Progress: 62/140 | Rate: 0.02/s | ETA: 83.4m
  Progress: 63/140 | Rate: 0.02/s | ETA: 82.5m
  Progress: 64/140 | Rate: 0.02/s | ETA: 82.2m
  Progress: 65/140 | Rate: 0.02/s | ETA: 80.9m
  Progress: 66/140 | Rate: 0.02/s | ETA: 80.1m
  Progress: 67/140 | Rate: 0.02/s | ETA: 79.2m
  Progress: 68/140 | Rate: 0.02/s | ETA: 78.1m
  Progress: 69/140 | Rate: 0.02/s | ETA: 76.4m
  Progress: 70/140 | Rate: 0.02/s | ETA: 76.0m
  Progress: 71/140 | Rate: 0.02/s | ETA: 75.2m
  Progress: 72/140 | Rate: 0.02/s | ETA: 73.9m
  Progress: 73/140 | Rate: 0.02/s | ETA: 73.3m
  Progress: 74/140 | Rate: 0.02/s | ETA: 72.5m
  Progress: 75/140 | Rate: 0.02/s | ETA: 71.4m
  Progress: 76/140 | Rate: 0.02/s | ETA: 70.2m
  Progress: 77/140 | Rate: 0.02/s | ETA: 69.7m
  Progress: 78/140 | Rate: 0.02/s | ETA: 68.6m
  Progress: 79/140 | Rate: 0.02/s | ETA: 67.4m
  Progress: 80/140 | Rate: 0.02/s | ETA: 66.3m
  Progress: 81/140 | Rate: 0.02/s | ETA: 65.0m
  Progress: 82/140 | Rate: 0.02/s | ETA: 63.8m
  Progress: 83/140 | Rate: 0.02/s | ETA: 62.5m
  Progress: 84/140 | Rate: 0.02/s | ETA: 61.8m
  Progress: 85/140 | Rate: 0.02/s | ETA: 61.0m
  Progress: 86/140 | Rate: 0.02/s | ETA: 59.7m
  Progress: 87/140 | Rate: 0.02/s | ETA: 58.7m
  Progress: 88/140 | Rate: 0.02/s | ETA: 57.5m
  Progress: 89/140 | Rate: 0.02/s | ETA: 56.5m
  Progress: 90/140 | Rate: 0.02/s | ETA: 55.3m
  Progress: 91/140 | Rate: 0.02/s | ETA: 54.1m
  Progress: 92/140 | Rate: 0.02/s | ETA: 53.1m
  Progress: 93/140 | Rate: 0.02/s | ETA: 52.1m
  Progress: 94/140 | Rate: 0.02/s | ETA: 50.9m
  Progress: 95/140 | Rate: 0.02/s | ETA: 49.8m
  Progress: 96/140 | Rate: 0.02/s | ETA: 48.5m
  Progress: 97/140 | Rate: 0.02/s | ETA: 47.2m
  Progress: 98/140 | Rate: 0.02/s | ETA: 46.2m
  Progress: 99/140 | Rate: 0.02/s | ETA: 44.9m
  Progress: 100/140 | Rate: 0.02/s | ETA: 43.7m
  Progress: 101/140 | Rate: 0.02/s | ETA: 42.6m
  Progress: 102/140 | Rate: 0.02/s | ETA: 41.7m
  Progress: 103/140 | Rate: 0.02/s | ETA: 40.7m
  Progress: 104/140 | Rate: 0.02/s | ETA: 39.8m
  Progress: 105/140 | Rate: 0.02/s | ETA: 38.6m
  Progress: 106/140 | Rate: 0.02/s | ETA: 37.4m
  Progress: 107/140 | Rate: 0.02/s | ETA: 36.3m
  Progress: 108/140 | Rate: 0.02/s | ETA: 35.3m
  Progress: 109/140 | Rate: 0.02/s | ETA: 34.2m
  Progress: 110/140 | Rate: 0.02/s | ETA: 33.2m
  Progress: 111/140 | Rate: 0.02/s | ETA: 32.2m
  Progress: 112/140 | Rate: 0.01/s | ETA: 31.2m
  Progress: 113/140 | Rate: 0.01/s | ETA: 30.1m
  Progress: 114/140 | Rate: 0.01/s | ETA: 29.1m
  Progress: 115/140 | Rate: 0.01/s | ETA: 28.0m
  Progress: 116/140 | Rate: 0.01/s | ETA: 26.9m
  Progress: 117/140 | Rate: 0.01/s | ETA: 25.8m
  Progress: 118/140 | Rate: 0.01/s | ETA: 24.8m
  Progress: 119/140 | Rate: 0.01/s | ETA: 23.6m
  Progress: 120/140 | Rate: 0.01/s | ETA: 22.5m
  Progress: 121/140 | Rate: 0.01/s | ETA: 21.2m
  Progress: 122/140 | Rate: 0.02/s | ETA: 19.9m
  Progress: 123/140 | Rate: 0.02/s | ETA: 18.7m
  Progress: 124/140 | Rate: 0.02/s | ETA: 17.5m
  Progress: 125/140 | Rate: 0.02/s | ETA: 16.3m
  Progress: 126/140 | Rate: 0.02/s | ETA: 15.2m
  Progress: 127/140 | Rate: 0.02/s | ETA: 14.0m
  Progress: 128/140 | Rate: 0.02/s | ETA: 12.9m
  Progress: 129/140 | Rate: 0.02/s | ETA: 11.7m
  Progress: 130/140 | Rate: 0.02/s | ETA: 10.6m
  Progress: 131/140 | Rate: 0.02/s | ETA: 9.5m
  Progress: 132/140 | Rate: 0.02/s | ETA: 8.5m
  Progress: 133/140 | Rate: 0.02/s | ETA: 7.4m
  Progress: 134/140 | Rate: 0.02/s | ETA: 6.4m
  Progress: 135/140 | Rate: 0.02/s | ETA: 5.3m
  Progress: 136/140 | Rate: 0.02/s | ETA: 4.3m
  Progress: 137/140 | Rate: 0.02/s | ETA: 3.2m
  Progress: 138/140 | Rate: 0.02/s | ETA: 2.1m
  Progress: 139/140 | Rate: 0.02/s | ETA: 1.1m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m
  [v0] ✔ Done. 140 responses in 9004.6s (0.02/s)

  [v1] Output: /home/satvik/Documents/CIKM/runs/run_20260521/responses/llama3_70b_variant_1_sample2_responses.jsonl
  [v1] Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.09/s | ETA: 27.0m
  Progress: 2/140 | Rate: 0.06/s | ETA: 41.1m
  Progress: 3/140 | Rate: 0.03/s | ETA: 70.1m
  Progress: 4/140 | Rate: 0.02/s | ETA: 93.1m
  Progress: 5/140 | Rate: 0.03/s | ETA: 87.0m
  Progress: 6/140 | Rate: 0.02/s | ETA: 93.5m
  Progress: 7/140 | Rate: 0.02/s | ETA: 95.5m
  Progress: 8/140 | Rate: 0.02/s | ETA: 98.1m
  Progress: 9/140 | Rate: 0.02/s | ETA: 93.5m
  Progress: 10/140 | Rate: 0.02/s | ETA: 93.1m
  Progress: 11/140 | Rate: 0.02/s | ETA: 89.5m
  Progress: 12/140 | Rate: 0.02/s | ETA: 88.8m
  Progress: 13/140 | Rate: 0.02/s | ETA: 93.8m
  Progress: 14/140 | Rate: 0.02/s | ETA: 95.0m
  Progress: 15/140 | Rate: 0.02/s | ETA: 96.9m
  Progress: 16/140 | Rate: 0.02/s | ETA: 100.6m
  Progress: 17/140 | Rate: 0.02/s | ETA: 104.7m
  Progress: 18/140 | Rate: 0.02/s | ETA: 105.6m
  Progress: 19/140 | Rate: 0.02/s | ETA: 107.3m
  Progress: 20/140 | Rate: 0.02/s | ETA: 111.8m
  Progress: 21/140 | Rate: 0.02/s | ETA: 112.9m
  Progress: 22/140 | Rate: 0.02/s | ETA: 113.2m
  Progress: 23/140 | Rate: 0.02/s | ETA: 112.4m
  Progress: 24/140 | Rate: 0.02/s | ETA: 110.4m
  Progress: 25/140 | Rate: 0.02/s | ETA: 110.0m
  Progress: 26/140 | Rate: 0.02/s | ETA: 109.7m
  Progress: 27/140 | Rate: 0.02/s | ETA: 107.4m
  Progress: 28/140 | Rate: 0.02/s | ETA: 106.6m
  Progress: 29/140 | Rate: 0.02/s | ETA: 105.5m
  Progress: 30/140 | Rate: 0.02/s | ETA: 104.9m
  Progress: 31/140 | Rate: 0.02/s | ETA: 104.8m
  Progress: 32/140 | Rate: 0.02/s | ETA: 105.2m
  Progress: 33/140 | Rate: 0.02/s | ETA: 105.8m
  Progress: 34/140 | Rate: 0.02/s | ETA: 107.0m
  Progress: 35/140 | Rate: 0.02/s | ETA: 107.5m
  Progress: 36/140 | Rate: 0.02/s | ETA: 107.4m
  Progress: 37/140 | Rate: 0.02/s | ETA: 107.7m
  Progress: 38/140 | Rate: 0.02/s | ETA: 107.5m
  Progress: 39/140 | Rate: 0.02/s | ETA: 107.2m
  Progress: 40/140 | Rate: 0.02/s | ETA: 106.1m
  Progress: 41/140 | Rate: 0.02/s | ETA: 105.4m
  Progress: 42/140 | Rate: 0.02/s | ETA: 105.5m
  Progress: 43/140 | Rate: 0.02/s | ETA: 105.4m
  Progress: 44/140 | Rate: 0.02/s | ETA: 105.6m
  Progress: 45/140 | Rate: 0.02/s | ETA: 105.1m
  Progress: 46/140 | Rate: 0.02/s | ETA: 104.4m
  Progress: 47/140 | Rate: 0.01/s | ETA: 103.5m
  Progress: 48/140 | Rate: 0.01/s | ETA: 102.7m
  Progress: 49/140 | Rate: 0.01/s | ETA: 101.1m
  Progress: 50/140 | Rate: 0.01/s | ETA: 100.5m
  Progress: 51/140 | Rate: 0.02/s | ETA: 97.7m
  Progress: 52/140 | Rate: 0.02/s | ETA: 96.6m
  Progress: 53/140 | Rate: 0.02/s | ETA: 94.2m
  Progress: 54/140 | Rate: 0.02/s | ETA: 91.7m
  Progress: 55/140 | Rate: 0.02/s | ETA: 91.2m
  Progress: 56/140 | Rate: 0.02/s | ETA: 89.8m
  Progress: 57/140 | Rate: 0.02/s | ETA: 87.5m
  Progress: 58/140 | Rate: 0.02/s | ETA: 85.4m
  Progress: 59/140 | Rate: 0.02/s | ETA: 83.2m
  Progress: 60/140 | Rate: 0.02/s | ETA: 81.1m
  Progress: 61/140 | Rate: 0.02/s | ETA: 80.7m
  Progress: 62/140 | Rate: 0.02/s | ETA: 79.9m
  Progress: 63/140 | Rate: 0.02/s | ETA: 79.4m
  Progress: 64/140 | Rate: 0.02/s | ETA: 79.0m
  Progress: 65/140 | Rate: 0.02/s | ETA: 77.5m
  Progress: 66/140 | Rate: 0.02/s | ETA: 76.7m
