=== CSS variants: qwen3_local | run_id=run_20260521 | host=http://127.0.0.1:1234/v1 ===
  Progress: 106/140 | Rate: 0.02/s | ETA: 23.6m
  Progress: 107/140 | Rate: 0.02/s | ETA: 22.8m
  Progress: 108/140 | Rate: 0.02/s | ETA: 22.2m
  Progress: 109/140 | Rate: 0.02/s | ETA: 21.6m
  Progress: 110/140 | Rate: 0.02/s | ETA: 21.1m
  Progress: 111/140 | Rate: 0.02/s | ETA: 20.5m
  Progress: 112/140 | Rate: 0.02/s | ETA: 19.8m
  Progress: 113/140 | Rate: 0.02/s | ETA: 19.2m
  Progress: 114/140 | Rate: 0.02/s | ETA: 18.6m
  Progress: 115/140 | Rate: 0.02/s | ETA: 17.9m
  Progress: 116/140 | Rate: 0.02/s | ETA: 17.5m
  Progress: 117/140 | Rate: 0.02/s | ETA: 16.8m
  Progress: 118/140 | Rate: 0.02/s | ETA: 16.1m
  [cat5_real_004/v0] [Attempt 1] Empty response — retrying
  [cat5_real_004/v0] [Attempt 2] Empty response — retrying
  [cat5_real_004/v0] [Attempt 3] Empty response — retrying
  Progress: 119/140 | Rate: 0.02/s | ETA: 16.6m
  Progress: 120/140 | Rate: 0.02/s | ETA: 15.8m
  Progress: 121/140 | Rate: 0.02/s | ETA: 15.1m
  Progress: 122/140 | Rate: 0.02/s | ETA: 14.3m
  Progress: 123/140 | Rate: 0.02/s | ETA: 13.4m
  Progress: 124/140 | Rate: 0.02/s | ETA: 12.6m
  Progress: 125/140 | Rate: 0.02/s | ETA: 11.8m
  Progress: 126/140 | Rate: 0.02/s | ETA: 11.0m
  Progress: 127/140 | Rate: 0.02/s | ETA: 10.2m
  Progress: 128/140 | Rate: 0.02/s | ETA: 9.4m
  Progress: 129/140 | Rate: 0.02/s | ETA: 8.6m
  Progress: 130/140 | Rate: 0.02/s | ETA: 7.8m
  Progress: 131/140 | Rate: 0.02/s | ETA: 7.1m
  Progress: 132/140 | Rate: 0.02/s | ETA: 6.3m
  Progress: 133/140 | Rate: 0.02/s | ETA: 5.5m
  Progress: 134/140 | Rate: 0.02/s | ETA: 4.7m
  Progress: 135/140 | Rate: 0.02/s | ETA: 3.9m
  Progress: 136/140 | Rate: 0.02/s | ETA: 3.1m
  Progress: 137/140 | Rate: 0.02/s | ETA: 2.3m
  Progress: 138/140 | Rate: 0.02/s | ETA: 1.6m
  Progress: 139/140 | Rate: 0.02/s | ETA: 0.8m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m
  [v0] ✔ Done. 140 responses in 6580.5s (0.02/s)

  [v1] Output: /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_variant_1_sample1_responses.jsonl
  [v1] Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.07/s | ETA: 34.2m
  Progress: 2/140 | Rate: 0.06/s | ETA: 40.3m
  Progress: 3/140 | Rate: 0.05/s | ETA: 48.6m
  Progress: 4/140 | Rate: 0.04/s | ETA: 56.1m
  Progress: 5/140 | Rate: 0.04/s | ETA: 55.1m
  Progress: 6/140 | Rate: 0.03/s | ETA: 67.0m
  Progress: 7/140 | Rate: 0.03/s | ETA: 65.4m
  Progress: 8/140 | Rate: 0.03/s | ETA: 65.8m
  Progress: 9/140 | Rate: 0.03/s | ETA: 67.2m
  Progress: 10/140 | Rate: 0.03/s | ETA: 73.1m
  Progress: 11/140 | Rate: 0.03/s | ETA: 75.8m
  Progress: 12/140 | Rate: 0.03/s | ETA: 79.1m
  Progress: 13/140 | Rate: 0.03/s | ETA: 79.3m
  Progress: 14/140 | Rate: 0.03/s | ETA: 78.1m
  Progress: 15/140 | Rate: 0.03/s | ETA: 76.7m
  Progress: 16/140 | Rate: 0.03/s | ETA: 76.0m
  Progress: 17/140 | Rate: 0.03/s | ETA: 77.4m
  Progress: 18/140 | Rate: 0.03/s | ETA: 76.4m
  Progress: 19/140 | Rate: 0.03/s | ETA: 78.0m
  Progress: 20/140 | Rate: 0.03/s | ETA: 79.0m
  Progress: 21/140 | Rate: 0.02/s | ETA: 79.5m
  Progress: 22/140 | Rate: 0.03/s | ETA: 78.0m
  Progress: 23/140 | Rate: 0.03/s | ETA: 75.9m
  Progress: 24/140 | Rate: 0.03/s | ETA: 74.4m
  Progress: 25/140 | Rate: 0.03/s | ETA: 73.4m
  Progress: 26/140 | Rate: 0.03/s | ETA: 72.4m
  Progress: 27/140 | Rate: 0.03/s | ETA: 69.8m
  Progress: 28/140 | Rate: 0.03/s | ETA: 68.4m
  Progress: 29/140 | Rate: 0.03/s | ETA: 67.1m
  Progress: 30/140 | Rate: 0.03/s | ETA: 65.9m
  Progress: 31/140 | Rate: 0.03/s | ETA: 65.0m
  Progress: 32/140 | Rate: 0.03/s | ETA: 64.9m
  Progress: 33/140 | Rate: 0.03/s | ETA: 64.3m
  Progress: 34/140 | Rate: 0.03/s | ETA: 64.2m
  Progress: 35/140 | Rate: 0.03/s | ETA: 62.9m
  Progress: 36/140 | Rate: 0.03/s | ETA: 62.3m
  Progress: 37/140 | Rate: 0.03/s | ETA: 61.6m
  Progress: 38/140 | Rate: 0.03/s | ETA: 61.0m
  Progress: 39/140 | Rate: 0.03/s | ETA: 60.3m
  Progress: 40/140 | Rate: 0.03/s | ETA: 59.7m
  Progress: 41/140 | Rate: 0.03/s | ETA: 59.9m
  Progress: 42/140 | Rate: 0.03/s | ETA: 60.3m
  Progress: 43/140 | Rate: 0.03/s | ETA: 60.5m
  Progress: 44/140 | Rate: 0.03/s | ETA: 60.8m
  Progress: 45/140 | Rate: 0.03/s | ETA: 61.1m
  Progress: 46/140 | Rate: 0.03/s | ETA: 61.5m
  Progress: 47/140 | Rate: 0.03/s | ETA: 62.0m
  Progress: 48/140 | Rate: 0.02/s | ETA: 61.7m
  Progress: 49/140 | Rate: 0.02/s | ETA: 61.2m
  Progress: 50/140 | Rate: 0.02/s | ETA: 61.3m
  Progress: 51/140 | Rate: 0.02/s | ETA: 62.1m
  Progress: 52/140 | Rate: 0.02/s | ETA: 61.4m
  Progress: 53/140 | Rate: 0.02/s | ETA: 59.9m
  Progress: 54/140 | Rate: 0.02/s | ETA: 59.1m
  Progress: 55/140 | Rate: 0.02/s | ETA: 58.1m
  Progress: 56/140 | Rate: 0.02/s | ETA: 59.0m
  Progress: 57/140 | Rate: 0.02/s | ETA: 57.6m
  Progress: 58/140 | Rate: 0.02/s | ETA: 56.4m
  Progress: 59/140 | Rate: 0.02/s | ETA: 55.9m
  Progress: 60/140 | Rate: 0.02/s | ETA: 55.6m
  Progress: 61/140 | Rate: 0.02/s | ETA: 54.7m
  Progress: 62/140 | Rate: 0.02/s | ETA: 54.3m
  Progress: 63/140 | Rate: 0.02/s | ETA: 53.6m
  Progress: 64/140 | Rate: 0.02/s | ETA: 53.2m
  Progress: 65/140 | Rate: 0.02/s | ETA: 52.8m
  Progress: 66/140 | Rate: 0.02/s | ETA: 52.3m
  Progress: 67/140 | Rate: 0.02/s | ETA: 51.9m
  Progress: 68/140 | Rate: 0.02/s | ETA: 52.1m
  Progress: 69/140 | Rate: 0.02/s | ETA: 51.2m
  Progress: 70/140 | Rate: 0.02/s | ETA: 50.4m
  Progress: 71/140 | Rate: 0.02/s | ETA: 49.6m
  Progress: 72/140 | Rate: 0.02/s | ETA: 49.8m
  Progress: 73/140 | Rate: 0.02/s | ETA: 48.9m
  Progress: 74/140 | Rate: 0.02/s | ETA: 48.1m
  Progress: 75/140 | Rate: 0.02/s | ETA: 48.1m
  Progress: 76/140 | Rate: 0.02/s | ETA: 47.9m
  Progress: 77/140 | Rate: 0.02/s | ETA: 46.7m
  Progress: 78/140 | Rate: 0.02/s | ETA: 46.0m
  Progress: 79/140 | Rate: 0.02/s | ETA: 45.2m
  Progress: 80/140 | Rate: 0.02/s | ETA: 44.4m
  Progress: 81/140 | Rate: 0.02/s | ETA: 43.5m
  Progress: 82/140 | Rate: 0.02/s | ETA: 42.8m
  Progress: 83/140 | Rate: 0.02/s | ETA: 41.9m
  Progress: 84/140 | Rate: 0.02/s | ETA: 41.3m
  Progress: 85/140 | Rate: 0.02/s | ETA: 40.5m
  Progress: 86/140 | Rate: 0.02/s | ETA: 40.4m
  Progress: 87/140 | Rate: 0.02/s | ETA: 39.9m
  Progress: 88/140 | Rate: 0.02/s | ETA: 39.1m
  Progress: 89/140 | Rate: 0.02/s | ETA: 38.5m
  Progress: 90/140 | Rate: 0.02/s | ETA: 37.7m
  Progress: 91/140 | Rate: 0.02/s | ETA: 36.8m
  Progress: 92/140 | Rate: 0.02/s | ETA: 35.9m
  Progress: 93/140 | Rate: 0.02/s | ETA: 35.1m
  Progress: 94/140 | Rate: 0.02/s | ETA: 34.2m
  Progress: 95/140 | Rate: 0.02/s | ETA: 33.3m
  Progress: 96/140 | Rate: 0.02/s | ETA: 32.5m
  Progress: 97/140 | Rate: 0.02/s | ETA: 31.5m
  Progress: 98/140 | Rate: 0.02/s | ETA: 30.7m
  Progress: 99/140 | Rate: 0.02/s | ETA: 29.8m
  Progress: 100/140 | Rate: 0.02/s | ETA: 28.9m
  Progress: 101/140 | Rate: 0.02/s | ETA: 28.2m
  Progress: 102/140 | Rate: 0.02/s | ETA: 27.5m
  Progress: 103/140 | Rate: 0.02/s | ETA: 26.8m
  Progress: 104/140 | Rate: 0.02/s | ETA: 26.0m
  Progress: 105/140 | Rate: 0.02/s | ETA: 25.2m
  Progress: 106/140 | Rate: 0.02/s | ETA: 24.4m
  Progress: 107/140 | Rate: 0.02/s | ETA: 23.7m
  Progress: 108/140 | Rate: 0.02/s | ETA: 23.0m
  Progress: 109/140 | Rate: 0.02/s | ETA: 22.4m
  Progress: 110/140 | Rate: 0.02/s | ETA: 21.6m
  Progress: 111/140 | Rate: 0.02/s | ETA: 21.0m
  Progress: 112/140 | Rate: 0.02/s | ETA: 20.3m
  Progress: 113/140 | Rate: 0.02/s | ETA: 19.6m
  Progress: 114/140 | Rate: 0.02/s | ETA: 18.9m
  Progress: 115/140 | Rate: 0.02/s | ETA: 18.5m
  Progress: 116/140 | Rate: 0.02/s | ETA: 17.9m
  Progress: 117/140 | Rate: 0.02/s | ETA: 17.1m
  Progress: 118/140 | Rate: 0.02/s | ETA: 16.4m
  Progress: 119/140 | Rate: 0.02/s | ETA: 15.8m
  Progress: 120/140 | Rate: 0.02/s | ETA: 15.0m
  Progress: 121/140 | Rate: 0.02/s | ETA: 14.3m
  Progress: 122/140 | Rate: 0.02/s | ETA: 13.6m
  Progress: 123/140 | Rate: 0.02/s | ETA: 12.9m
  Progress: 124/140 | Rate: 0.02/s | ETA: 12.1m
  Progress: 125/140 | Rate: 0.02/s | ETA: 11.3m
  Progress: 126/140 | Rate: 0.02/s | ETA: 10.6m
  Progress: 127/140 | Rate: 0.02/s | ETA: 10.0m
  Progress: 128/140 | Rate: 0.02/s | ETA: 9.2m
  Progress: 129/140 | Rate: 0.02/s | ETA: 8.4m
  Progress: 130/140 | Rate: 0.02/s | ETA: 7.6m
  Progress: 131/140 | Rate: 0.02/s | ETA: 6.8m
  Progress: 132/140 | Rate: 0.02/s | ETA: 6.1m
  Progress: 133/140 | Rate: 0.02/s | ETA: 5.3m
  Progress: 134/140 | Rate: 0.02/s | ETA: 4.6m
  Progress: 135/140 | Rate: 0.02/s | ETA: 3.8m
  Progress: 136/140 | Rate: 0.02/s | ETA: 3.0m
  Progress: 137/140 | Rate: 0.02/s | ETA: 2.3m
  Progress: 138/140 | Rate: 0.02/s | ETA: 1.5m
  Progress: 139/140 | Rate: 0.02/s | ETA: 0.8m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m
  [v1] ✔ Done. 140 responses in 6352.0s (0.02/s)
>>> sample=2  23:36:39Z

--- [LM Studio model management] ---
  [GPU] |   0  NVIDIA GeForce RTX 5060 ...    Off |   00000000:01:00.0 Off |                  N/A |
  [GPU] | N/A   87C    P0             90W /  102W |    7559MiB /   8151MiB |     93%      Default |
  Active models: ['qwen/qwen3.5-9b', 'google/gemma-4-e4b', 'huihui-qwen3.5-9b-claude-4.6-opus-abliterated', 'huihui-qwen3.5-4b-claude-4.6-opus-abliterated', 'qwen3-8b-claude-4.5-opus-high-reasoning-distill', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-uncensored-distilled', 'crow-9b-opus-4.6-distill-heretic_qwen3.5', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled', 'deepseek/deepseek-r1-0528-qwen3-8b', 'qwen3.5-9b-uncensored-hauhaucs-aggressive', 'text-embedding-nomic-embed-text-v1.5']
  ✔ 'qwen/qwen3.5-9b' already loaded.

============================================================
  Model:    qwen3_local (qwen/qwen3.5-9b)
  Sample:   2  |  Run: run_20260521
  Variants: [0, 1]
============================================================

  [v0] Output: /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_variant_0_sample2_responses.jsonl
  [v0] Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.07/s | ETA: 33.7m
  Progress: 2/140 | Rate: 0.02/s | ETA: 101.2m
  Progress: 3/140 | Rate: 0.03/s | ETA: 84.2m
  Progress: 4/140 | Rate: 0.03/s | ETA: 83.2m
  Progress: 5/140 | Rate: 0.03/s | ETA: 74.8m
  Progress: 6/140 | Rate: 0.03/s | ETA: 69.3m
  Progress: 7/140 | Rate: 0.03/s | ETA: 67.3m
  Progress: 8/140 | Rate: 0.03/s | ETA: 65.0m
  Progress: 9/140 | Rate: 0.03/s | ETA: 71.7m
  Progress: 10/140 | Rate: 0.03/s | ETA: 73.3m
  Progress: 11/140 | Rate: 0.03/s | ETA: 77.3m
  Progress: 12/140 | Rate: 0.03/s | ETA: 82.1m
  Progress: 13/140 | Rate: 0.03/s | ETA: 81.4m
  Progress: 14/140 | Rate: 0.03/s | ETA: 80.2m
  Progress: 15/140 | Rate: 0.03/s | ETA: 80.1m
  Progress: 16/140 | Rate: 0.03/s | ETA: 81.3m
  Progress: 17/140 | Rate: 0.03/s | ETA: 80.8m
  Progress: 18/140 | Rate: 0.02/s | ETA: 89.6m
  Progress: 19/140 | Rate: 0.02/s | ETA: 87.9m
  Progress: 20/140 | Rate: 0.02/s | ETA: 87.3m
  Progress: 21/140 | Rate: 0.02/s | ETA: 85.5m
  Progress: 22/140 | Rate: 0.02/s | ETA: 83.8m
  Progress: 23/140 | Rate: 0.02/s | ETA: 82.0m
  Progress: 24/140 | Rate: 0.02/s | ETA: 79.9m
  Progress: 25/140 | Rate: 0.02/s | ETA: 78.2m
  Progress: 26/140 | Rate: 0.02/s | ETA: 77.2m
  Progress: 27/140 | Rate: 0.03/s | ETA: 74.7m
  Progress: 28/140 | Rate: 0.03/s | ETA: 72.6m
  Progress: 29/140 | Rate: 0.03/s | ETA: 71.1m
  Progress: 30/140 | Rate: 0.03/s | ETA: 69.7m
  Progress: 31/140 | Rate: 0.03/s | ETA: 69.4m
  Progress: 32/140 | Rate: 0.03/s | ETA: 68.6m
  Progress: 33/140 | Rate: 0.03/s | ETA: 68.6m
  Progress: 34/140 | Rate: 0.03/s | ETA: 68.4m
  Progress: 35/140 | Rate: 0.03/s | ETA: 68.0m
  Progress: 36/140 | Rate: 0.03/s | ETA: 68.6m
  Progress: 37/140 | Rate: 0.03/s | ETA: 68.3m
  Progress: 38/140 | Rate: 0.02/s | ETA: 68.2m
  Progress: 39/140 | Rate: 0.02/s | ETA: 69.1m
  Progress: 40/140 | Rate: 0.02/s | ETA: 68.5m
  Progress: 41/140 | Rate: 0.02/s | ETA: 70.8m
  Progress: 42/140 | Rate: 0.02/s | ETA: 70.4m
  Progress: 43/140 | Rate: 0.02/s | ETA: 70.1m
  Progress: 44/140 | Rate: 0.02/s | ETA: 71.9m
  Progress: 45/140 | Rate: 0.02/s | ETA: 71.0m
  Progress: 46/140 | Rate: 0.02/s | ETA: 70.4m
  Progress: 47/140 | Rate: 0.02/s | ETA: 69.9m
  Progress: 48/140 | Rate: 0.02/s | ETA: 69.9m
  Progress: 49/140 | Rate: 0.02/s | ETA: 70.2m
  Progress: 50/140 | Rate: 0.02/s | ETA: 70.1m
  Progress: 51/140 | Rate: 0.02/s | ETA: 68.2m
  Progress: 52/140 | Rate: 0.02/s | ETA: 69.7m
  Progress: 53/140 | Rate: 0.02/s | ETA: 68.5m
  Progress: 54/140 | Rate: 0.02/s | ETA: 67.6m
  Progress: 55/140 | Rate: 0.02/s | ETA: 66.4m
  Progress: 56/140 | Rate: 0.02/s | ETA: 65.1m
  Progress: 57/140 | Rate: 0.02/s | ETA: 63.6m
  Progress: 58/140 | Rate: 0.02/s | ETA: 62.2m
  Progress: 59/140 | Rate: 0.02/s | ETA: 61.4m
  Progress: 60/140 | Rate: 0.02/s | ETA: 60.2m
  Progress: 61/140 | Rate: 0.02/s | ETA: 59.2m
  Progress: 62/140 | Rate: 0.02/s | ETA: 58.6m
  Progress: 63/140 | Rate: 0.02/s | ETA: 57.7m
  Progress: 64/140 | Rate: 0.02/s | ETA: 57.0m
  Progress: 65/140 | Rate: 0.02/s | ETA: 56.3m
  Progress: 66/140 | Rate: 0.02/s | ETA: 55.6m
  Progress: 67/140 | Rate: 0.02/s | ETA: 54.8m
  Progress: 68/140 | Rate: 0.02/s | ETA: 54.6m
  Progress: 69/140 | Rate: 0.02/s | ETA: 53.6m
  Progress: 70/140 | Rate: 0.02/s | ETA: 52.6m
  Progress: 71/140 | Rate: 0.02/s | ETA: 51.8m
  Progress: 72/140 | Rate: 0.02/s | ETA: 50.7m
  Progress: 73/140 | Rate: 0.02/s | ETA: 50.0m
  Progress: 74/140 | Rate: 0.02/s | ETA: 49.1m
  Progress: 75/140 | Rate: 0.02/s | ETA: 48.3m
  Progress: 76/140 | Rate: 0.02/s | ETA: 47.4m
  Progress: 77/140 | Rate: 0.02/s | ETA: 46.8m
  Progress: 78/140 | Rate: 0.02/s | ETA: 46.0m
  Progress: 79/140 | Rate: 0.02/s | ETA: 45.2m
  Progress: 80/140 | Rate: 0.02/s | ETA: 44.3m
  Progress: 81/140 | Rate: 0.02/s | ETA: 43.3m
  Progress: 82/140 | Rate: 0.02/s | ETA: 42.5m
  Progress: 83/140 | Rate: 0.02/s | ETA: 41.6m
  Progress: 84/140 | Rate: 0.02/s | ETA: 41.2m
  Progress: 85/140 | Rate: 0.02/s | ETA: 40.5m
  Progress: 86/140 | Rate: 0.02/s | ETA: 39.6m
  Progress: 87/140 | Rate: 0.02/s | ETA: 39.2m
  Progress: 88/140 | Rate: 0.02/s | ETA: 38.3m
  Progress: 89/140 | Rate: 0.02/s | ETA: 37.5m
  Progress: 90/140 | Rate: 0.02/s | ETA: 36.9m
  Progress: 91/140 | Rate: 0.02/s | ETA: 35.9m
  Progress: 92/140 | Rate: 0.02/s | ETA: 35.1m
  Progress: 93/140 | Rate: 0.02/s | ETA: 34.2m
  Progress: 94/140 | Rate: 0.02/s | ETA: 33.4m
  Progress: 95/140 | Rate: 0.02/s | ETA: 32.5m
  Progress: 96/140 | Rate: 0.02/s | ETA: 31.7m
  Progress: 97/140 | Rate: 0.02/s | ETA: 30.7m
  Progress: 98/140 | Rate: 0.02/s | ETA: 30.0m
  Progress: 99/140 | Rate: 0.02/s | ETA: 29.1m
  Progress: 100/140 | Rate: 0.02/s | ETA: 28.3m
  Progress: 101/140 | Rate: 0.02/s | ETA: 27.6m
  Progress: 102/140 | Rate: 0.02/s | ETA: 27.0m
  Progress: 103/140 | Rate: 0.02/s | ETA: 26.5m
  Progress: 104/140 | Rate: 0.02/s | ETA: 25.9m
  Progress: 105/140 | Rate: 0.02/s | ETA: 25.6m
  Progress: 106/140 | Rate: 0.02/s | ETA: 24.8m
  Progress: 107/140 | Rate: 0.02/s | ETA: 24.0m
  Progress: 108/140 | Rate: 0.02/s | ETA: 23.3m
  Progress: 109/140 | Rate: 0.02/s | ETA: 22.8m
  Progress: 110/140 | Rate: 0.02/s | ETA: 22.2m
  Progress: 111/140 | Rate: 0.02/s | ETA: 21.6m
  Progress: 112/140 | Rate: 0.02/s | ETA: 20.9m
  Progress: 113/140 | Rate: 0.02/s | ETA: 20.2m
  Progress: 114/140 | Rate: 0.02/s | ETA: 19.5m
  Progress: 115/140 | Rate: 0.02/s | ETA: 18.9m
  Progress: 116/140 | Rate: 0.02/s | ETA: 18.3m
  Progress: 117/140 | Rate: 0.02/s | ETA: 17.6m
  Progress: 118/140 | Rate: 0.02/s | ETA: 16.9m
  Progress: 119/140 | Rate: 0.02/s | ETA: 16.1m
  Progress: 120/140 | Rate: 0.02/s | ETA: 15.4m
  Progress: 121/140 | Rate: 0.02/s | ETA: 14.6m
  Progress: 122/140 | Rate: 0.02/s | ETA: 13.9m
  Progress: 123/140 | Rate: 0.02/s | ETA: 13.1m
  Progress: 124/140 | Rate: 0.02/s | ETA: 12.4m
  Progress: 125/140 | Rate: 0.02/s | ETA: 11.6m
  Progress: 126/140 | Rate: 0.02/s | ETA: 10.8m
  Progress: 127/140 | Rate: 0.02/s | ETA: 10.0m
  Progress: 128/140 | Rate: 0.02/s | ETA: 9.2m
  Progress: 129/140 | Rate: 0.02/s | ETA: 8.4m
  Progress: 130/140 | Rate: 0.02/s | ETA: 7.6m
  Progress: 131/140 | Rate: 0.02/s | ETA: 6.9m
  Progress: 132/140 | Rate: 0.02/s | ETA: 6.1m
  Progress: 133/140 | Rate: 0.02/s | ETA: 5.3m
  Progress: 134/140 | Rate: 0.02/s | ETA: 4.6m
  Progress: 135/140 | Rate: 0.02/s | ETA: 3.8m
  Progress: 136/140 | Rate: 0.02/s | ETA: 3.0m
  Progress: 137/140 | Rate: 0.02/s | ETA: 2.3m
  Progress: 138/140 | Rate: 0.02/s | ETA: 1.5m
  Progress: 139/140 | Rate: 0.02/s | ETA: 0.8m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m
  [v0] ✔ Done. 140 responses in 6387.2s (0.02/s)

  [v1] Output: /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_variant_1_sample2_responses.jsonl
  [v1] Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.06/s | ETA: 36.6m
  Progress: 2/140 | Rate: 0.06/s | ETA: 40.8m
  Progress: 3/140 | Rate: 0.04/s | ETA: 52.3m
  Progress: 4/140 | Rate: 0.04/s | ETA: 59.2m
  Progress: 5/140 | Rate: 0.04/s | ETA: 60.1m
  Progress: 6/140 | Rate: 0.03/s | ETA: 81.4m
  Progress: 7/140 | Rate: 0.03/s | ETA: 77.1m
  Progress: 8/140 | Rate: 0.03/s | ETA: 75.4m
  Progress: 9/140 | Rate: 0.03/s | ETA: 74.2m
  Progress: 10/140 | Rate: 0.03/s | ETA: 79.1m
  Progress: 11/140 | Rate: 0.02/s | ETA: 88.9m
  Progress: 12/140 | Rate: 0.02/s | ETA: 90.0m
  Progress: 13/140 | Rate: 0.02/s | ETA: 87.9m
  Progress: 14/140 | Rate: 0.02/s | ETA: 86.0m
  Progress: 15/140 | Rate: 0.02/s | ETA: 83.6m
  Progress: 16/140 | Rate: 0.02/s | ETA: 83.7m
  Progress: 17/140 | Rate: 0.02/s | ETA: 84.9m
  Progress: 18/140 | Rate: 0.02/s | ETA: 82.9m
  Progress: 19/140 | Rate: 0.02/s | ETA: 84.0m
  Progress: 20/140 | Rate: 0.02/s | ETA: 84.0m
  Progress: 21/140 | Rate: 0.02/s | ETA: 82.9m
  Progress: 22/140 | Rate: 0.02/s | ETA: 81.5m
  Progress: 23/140 | Rate: 0.02/s | ETA: 79.3m
  Progress: 24/140 | Rate: 0.03/s | ETA: 77.1m
  Progress: 25/140 | Rate: 0.03/s | ETA: 75.6m
  Progress: 26/140 | Rate: 0.03/s | ETA: 74.1m
  Progress: 27/140 | Rate: 0.03/s | ETA: 71.9m
  Progress: 28/140 | Rate: 0.03/s | ETA: 70.4m
  Progress: 29/140 | Rate: 0.03/s | ETA: 69.0m
  Progress: 30/140 | Rate: 0.03/s | ETA: 67.9m
  Progress: 31/140 | Rate: 0.03/s | ETA: 67.2m
  Progress: 32/140 | Rate: 0.03/s | ETA: 67.3m
  Progress: 33/140 | Rate: 0.03/s | ETA: 66.7m
  Progress: 34/140 | Rate: 0.03/s | ETA: 66.3m
  Progress: 35/140 | Rate: 0.03/s | ETA: 65.2m
  Progress: 36/140 | Rate: 0.03/s | ETA: 64.2m
  Progress: 37/140 | Rate: 0.03/s | ETA: 64.2m
  Progress: 38/140 | Rate: 0.03/s | ETA: 63.6m
  Progress: 39/140 | Rate: 0.03/s | ETA: 63.4m
  Progress: 40/140 | Rate: 0.03/s | ETA: 63.2m
  Progress: 41/140 | Rate: 0.03/s | ETA: 62.8m
  Progress: 42/140 | Rate: 0.03/s | ETA: 62.8m
  Progress: 43/140 | Rate: 0.03/s | ETA: 62.9m
  Progress: 44/140 | Rate: 0.03/s | ETA: 62.5m
  Progress: 45/140 | Rate: 0.03/s | ETA: 62.1m
  Progress: 46/140 | Rate: 0.03/s | ETA: 61.9m
  Progress: 47/140 | Rate: 0.03/s | ETA: 61.6m
  Progress: 48/140 | Rate: 0.03/s | ETA: 61.1m
  Progress: 49/140 | Rate: 0.03/s | ETA: 60.6m
  Progress: 50/140 | Rate: 0.02/s | ETA: 60.8m
  Progress: 51/140 | Rate: 0.02/s | ETA: 61.2m
  Progress: 52/140 | Rate: 0.02/s | ETA: 61.5m
  Progress: 53/140 | Rate: 0.02/s | ETA: 60.2m
  Progress: 54/140 | Rate: 0.02/s | ETA: 59.2m
  Progress: 55/140 | Rate: 0.02/s | ETA: 58.9m
  Progress: 56/140 | Rate: 0.02/s | ETA: 58.6m
  Progress: 57/140 | Rate: 0.02/s | ETA: 57.2m
  Progress: 58/140 | Rate: 0.02/s | ETA: 56.5m
  Progress: 59/140 | Rate: 0.02/s | ETA: 56.2m
  Progress: 60/140 | Rate: 0.02/s | ETA: 55.9m
  Progress: 61/140 | Rate: 0.02/s | ETA: 55.1m
  Progress: 62/140 | Rate: 0.02/s | ETA: 54.4m
  Progress: 63/140 | Rate: 0.02/s | ETA: 53.7m
  Progress: 64/140 | Rate: 0.02/s | ETA: 53.4m
  Progress: 65/140 | Rate: 0.02/s | ETA: 52.5m
  Progress: 66/140 | Rate: 0.02/s | ETA: 52.1m
  Progress: 67/140 | Rate: 0.02/s | ETA: 51.4m
  Progress: 68/140 | Rate: 0.02/s | ETA: 51.3m
  Progress: 69/140 | Rate: 0.02/s | ETA: 51.3m
  Progress: 70/140 | Rate: 0.02/s | ETA: 50.6m
  Progress: 71/140 | Rate: 0.02/s | ETA: 49.8m
  Progress: 72/140 | Rate: 0.02/s | ETA: 48.8m
  Progress: 73/140 | Rate: 0.02/s | ETA: 47.9m
  Progress: 74/140 | Rate: 0.02/s | ETA: 47.1m
  Progress: 75/140 | Rate: 0.02/s | ETA: 48.0m
  Progress: 76/140 | Rate: 0.02/s | ETA: 47.6m
  Progress: 77/140 | Rate: 0.02/s | ETA: 46.5m
  Progress: 78/140 | Rate: 0.02/s | ETA: 45.8m
  Progress: 79/140 | Rate: 0.02/s | ETA: 45.3m
  Progress: 80/140 | Rate: 0.02/s | ETA: 44.4m
  Progress: 81/140 | Rate: 0.02/s | ETA: 43.5m
  Progress: 82/140 | Rate: 0.02/s | ETA: 42.8m
  Progress: 83/140 | Rate: 0.02/s | ETA: 41.8m
  Progress: 84/140 | Rate: 0.02/s | ETA: 41.0m
  Progress: 85/140 | Rate: 0.02/s | ETA: 40.2m
  Progress: 86/140 | Rate: 0.02/s | ETA: 39.5m
  Progress: 87/140 | Rate: 0.02/s | ETA: 39.0m
  Progress: 88/140 | Rate: 0.02/s | ETA: 38.1m
