=== Qwen 3.5 9B | run_id=run_20260521 | host=http://127.0.0.1:1234/v1 ===
  Progress: 90/140 | Rate: 0.02/s | ETA: 34.8m
  Progress: 91/140 | Rate: 0.02/s | ETA: 34.0m
  Progress: 92/140 | Rate: 0.02/s | ETA: 33.2m
  Progress: 93/140 | Rate: 0.02/s | ETA: 32.5m
  Progress: 94/140 | Rate: 0.02/s | ETA: 31.7m
  Progress: 95/140 | Rate: 0.02/s | ETA: 30.9m
  Progress: 96/140 | Rate: 0.02/s | ETA: 30.2m
  Progress: 97/140 | Rate: 0.02/s | ETA: 29.4m
  Progress: 98/140 | Rate: 0.02/s | ETA: 28.7m
  Progress: 99/140 | Rate: 0.02/s | ETA: 28.0m
  Progress: 100/140 | Rate: 0.02/s | ETA: 27.3m
  Progress: 101/140 | Rate: 0.02/s | ETA: 26.6m
  Progress: 102/140 | Rate: 0.02/s | ETA: 26.0m
  Progress: 103/140 | Rate: 0.02/s | ETA: 25.2m
  Progress: 104/140 | Rate: 0.02/s | ETA: 24.5m
  Progress: 105/140 | Rate: 0.02/s | ETA: 23.8m
  Progress: 106/140 | Rate: 0.02/s | ETA: 23.0m
  Progress: 107/140 | Rate: 0.02/s | ETA: 22.3m
  Progress: 108/140 | Rate: 0.02/s | ETA: 21.6m
  Progress: 109/140 | Rate: 0.02/s | ETA: 20.9m
  Progress: 110/140 | Rate: 0.02/s | ETA: 20.2m
  Progress: 111/140 | Rate: 0.02/s | ETA: 19.6m
  Progress: 112/140 | Rate: 0.02/s | ETA: 18.9m
  Progress: 113/140 | Rate: 0.02/s | ETA: 18.2m
  Progress: 114/140 | Rate: 0.02/s | ETA: 17.6m
  Progress: 115/140 | Rate: 0.02/s | ETA: 17.0m
  Progress: 116/140 | Rate: 0.02/s | ETA: 16.5m
  Progress: 117/140 | Rate: 0.02/s | ETA: 15.8m
  Progress: 118/140 | Rate: 0.02/s | ETA: 15.1m
  Progress: 119/140 | Rate: 0.02/s | ETA: 14.6m
  Progress: 120/140 | Rate: 0.02/s | ETA: 13.9m
  Progress: 121/140 | Rate: 0.02/s | ETA: 13.1m
  Progress: 122/140 | Rate: 0.02/s | ETA: 12.4m
  Progress: 123/140 | Rate: 0.02/s | ETA: 11.7m
  Progress: 124/140 | Rate: 0.02/s | ETA: 11.0m
  Progress: 125/140 | Rate: 0.02/s | ETA: 10.3m
  Progress: 126/140 | Rate: 0.02/s | ETA: 9.6m
  Progress: 127/140 | Rate: 0.02/s | ETA: 8.9m
  Progress: 128/140 | Rate: 0.02/s | ETA: 8.2m
  Progress: 129/140 | Rate: 0.02/s | ETA: 7.5m
  Progress: 130/140 | Rate: 0.02/s | ETA: 6.8m
  Progress: 131/140 | Rate: 0.02/s | ETA: 6.2m
  Progress: 132/140 | Rate: 0.02/s | ETA: 5.5m
  Progress: 133/140 | Rate: 0.02/s | ETA: 4.8m
  Progress: 134/140 | Rate: 0.02/s | ETA: 4.1m
  Progress: 135/140 | Rate: 0.02/s | ETA: 3.4m
  Progress: 136/140 | Rate: 0.02/s | ETA: 2.7m
  Progress: 137/140 | Rate: 0.02/s | ETA: 2.1m
  Progress: 138/140 | Rate: 0.02/s | ETA: 1.4m
  Progress: 139/140 | Rate: 0.02/s | ETA: 0.7m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m

✔ Done. 140 responses in 5758.4s (0.02/s)

>>> regime=utility_first  sample=0  07:01:48Z

--- [LM Studio model management] ---
  [GPU] nvidia-smi unavailable; verify GPU visibility manually.
  Active models: ['qwen/qwen3.5-9b', 'google/gemma-4-e4b', 'huihui-qwen3.5-9b-claude-4.6-opus-abliterated', 'huihui-qwen3.5-4b-claude-4.6-opus-abliterated', 'qwen3-8b-claude-4.5-opus-high-reasoning-distill', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-uncensored-distilled', 'crow-9b-opus-4.6-distill-heretic_qwen3.5', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled', 'deepseek/deepseek-r1-0528-qwen3-8b', 'qwen3.5-9b-uncensored-hauhaucs-aggressive', 'text-embedding-nomic-embed-text-v1.5']
  ✔ 'qwen/qwen3.5-9b' already loaded.

============================================================
  Model:   qwen3_local (qwen/qwen3.5-9b)
  Host:    http://127.0.0.1:1234/v1
  Regime:  utility_first  |  Sample: 0  |  Run: run_20260521
  Output:  /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_utility_first_sample0_responses.jsonl
============================================================
  Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.01/s | ETA: 220.7m
  Progress: 2/140 | Rate: 0.02/s | ETA: 125.5m
  Progress: 3/140 | Rate: 0.02/s | ETA: 103.0m
  Progress: 4/140 | Rate: 0.02/s | ETA: 100.0m
  Progress: 5/140 | Rate: 0.02/s | ETA: 98.9m
  Progress: 6/140 | Rate: 0.02/s | ETA: 95.5m
  Progress: 7/140 | Rate: 0.02/s | ETA: 104.5m
  Progress: 8/140 | Rate: 0.02/s | ETA: 102.2m
  Progress: 9/140 | Rate: 0.02/s | ETA: 104.9m
  Progress: 10/140 | Rate: 0.02/s | ETA: 101.5m
  Progress: 11/140 | Rate: 0.02/s | ETA: 106.7m
  Progress: 12/140 | Rate: 0.02/s | ETA: 103.0m
  Progress: 13/140 | Rate: 0.02/s | ETA: 99.0m
  Progress: 14/140 | Rate: 0.02/s | ETA: 98.9m
  Progress: 15/140 | Rate: 0.02/s | ETA: 97.1m
  Progress: 16/140 | Rate: 0.02/s | ETA: 92.5m
  Progress: 17/140 | Rate: 0.02/s | ETA: 88.0m
  Progress: 18/140 | Rate: 0.02/s | ETA: 92.7m
  Progress: 19/140 | Rate: 0.02/s | ETA: 90.7m
  Progress: 20/140 | Rate: 0.02/s | ETA: 90.6m
  Progress: 21/140 | Rate: 0.02/s | ETA: 89.7m
  Progress: 22/140 | Rate: 0.02/s | ETA: 88.0m
  Progress: 23/140 | Rate: 0.02/s | ETA: 86.3m
  Progress: 24/140 | Rate: 0.02/s | ETA: 84.2m
  Progress: 25/140 | Rate: 0.02/s | ETA: 87.5m
  Progress: 26/140 | Rate: 0.02/s | ETA: 87.8m
  Progress: 27/140 | Rate: 0.02/s | ETA: 85.2m
  Progress: 28/140 | Rate: 0.02/s | ETA: 83.3m
  Progress: 29/140 | Rate: 0.02/s | ETA: 83.2m
  Progress: 30/140 | Rate: 0.02/s | ETA: 83.8m
  Progress: 31/140 | Rate: 0.02/s | ETA: 81.5m
  Progress: 32/140 | Rate: 0.02/s | ETA: 79.9m
  Progress: 33/140 | Rate: 0.02/s | ETA: 78.2m
  Progress: 34/140 | Rate: 0.02/s | ETA: 82.3m
  Progress: 35/140 | Rate: 0.02/s | ETA: 80.4m
  Progress: 36/140 | Rate: 0.02/s | ETA: 78.4m
  Progress: 37/140 | Rate: 0.02/s | ETA: 79.7m
  Progress: 38/140 | Rate: 0.02/s | ETA: 78.5m
  Progress: 39/140 | Rate: 0.02/s | ETA: 76.7m
  Progress: 40/140 | Rate: 0.02/s | ETA: 75.0m
  Progress: 41/140 | Rate: 0.02/s | ETA: 74.8m
  Progress: 42/140 | Rate: 0.02/s | ETA: 73.7m
  Progress: 43/140 | Rate: 0.02/s | ETA: 72.6m
  Progress: 44/140 | Rate: 0.02/s | ETA: 71.3m
  Progress: 45/140 | Rate: 0.02/s | ETA: 70.7m
  Progress: 46/140 | Rate: 0.02/s | ETA: 69.2m
  Progress: 47/140 | Rate: 0.02/s | ETA: 68.0m
  Progress: 48/140 | Rate: 0.02/s | ETA: 67.0m
  Progress: 49/140 | Rate: 0.02/s | ETA: 66.0m
  Progress: 50/140 | Rate: 0.02/s | ETA: 65.9m
  Progress: 51/140 | Rate: 0.02/s | ETA: 66.9m
  Progress: 52/140 | Rate: 0.02/s | ETA: 67.0m
  Progress: 53/140 | Rate: 0.02/s | ETA: 66.4m
  Progress: 54/140 | Rate: 0.02/s | ETA: 66.9m
  Progress: 55/140 | Rate: 0.02/s | ETA: 65.7m
  Progress: 56/140 | Rate: 0.02/s | ETA: 65.8m
  Progress: 57/140 | Rate: 0.02/s | ETA: 64.8m
  Progress: 58/140 | Rate: 0.02/s | ETA: 64.2m
  Progress: 59/140 | Rate: 0.02/s | ETA: 63.9m
  Progress: 60/140 | Rate: 0.02/s | ETA: 62.9m
  Progress: 61/140 | Rate: 0.02/s | ETA: 61.4m
  Progress: 62/140 | Rate: 0.02/s | ETA: 61.5m
  Progress: 63/140 | Rate: 0.02/s | ETA: 60.5m
  Progress: 64/140 | Rate: 0.02/s | ETA: 59.9m
  Progress: 65/140 | Rate: 0.02/s | ETA: 58.9m
  Progress: 66/140 | Rate: 0.02/s | ETA: 57.9m
  Progress: 67/140 | Rate: 0.02/s | ETA: 57.6m
  Progress: 68/140 | Rate: 0.02/s | ETA: 56.9m
  Progress: 69/140 | Rate: 0.02/s | ETA: 56.1m
  Progress: 70/140 | Rate: 0.02/s | ETA: 55.8m
  Progress: 71/140 | Rate: 0.02/s | ETA: 55.4m
  Progress: 72/140 | Rate: 0.02/s | ETA: 54.5m
  Progress: 73/140 | Rate: 0.02/s | ETA: 53.3m
  Progress: 74/140 | Rate: 0.02/s | ETA: 52.2m
  Progress: 75/140 | Rate: 0.02/s | ETA: 52.1m
  Progress: 76/140 | Rate: 0.02/s | ETA: 51.5m
  Progress: 77/140 | Rate: 0.02/s | ETA: 50.3m
  Progress: 78/140 | Rate: 0.02/s | ETA: 49.3m
  Progress: 79/140 | Rate: 0.02/s | ETA: 48.2m
  Progress: 80/140 | Rate: 0.02/s | ETA: 47.5m
  Progress: 81/140 | Rate: 0.02/s | ETA: 48.0m
  Progress: 82/140 | Rate: 0.02/s | ETA: 46.8m
  Progress: 83/140 | Rate: 0.02/s | ETA: 46.1m
  Progress: 84/140 | Rate: 0.02/s | ETA: 45.0m
  Progress: 85/140 | Rate: 0.02/s | ETA: 44.1m
  Progress: 86/140 | Rate: 0.02/s | ETA: 43.1m
  Progress: 87/140 | Rate: 0.02/s | ETA: 42.0m
  Progress: 88/140 | Rate: 0.02/s | ETA: 41.4m
  Progress: 89/140 | Rate: 0.02/s | ETA: 40.6m
  Progress: 90/140 | Rate: 0.02/s | ETA: 40.2m
  Progress: 91/140 | Rate: 0.02/s | ETA: 39.5m
  Progress: 92/140 | Rate: 0.02/s | ETA: 39.4m
  Progress: 93/140 | Rate: 0.02/s | ETA: 38.8m
  Progress: 94/140 | Rate: 0.02/s | ETA: 37.7m
  Progress: 95/140 | Rate: 0.02/s | ETA: 36.8m
  Progress: 96/140 | Rate: 0.02/s | ETA: 36.2m
  Progress: 97/140 | Rate: 0.02/s | ETA: 35.1m
  Progress: 98/140 | Rate: 0.02/s | ETA: 34.1m
  Progress: 99/140 | Rate: 0.02/s | ETA: 33.3m
  Progress: 100/140 | Rate: 0.02/s | ETA: 32.7m
  Progress: 101/140 | Rate: 0.02/s | ETA: 31.9m
  Progress: 102/140 | Rate: 0.02/s | ETA: 31.0m
  Progress: 103/140 | Rate: 0.02/s | ETA: 30.5m
  Progress: 104/140 | Rate: 0.02/s | ETA: 29.6m
  Progress: 105/140 | Rate: 0.02/s | ETA: 28.7m
  Progress: 106/140 | Rate: 0.02/s | ETA: 27.8m
  Progress: 107/140 | Rate: 0.02/s | ETA: 26.8m
  Progress: 108/140 | Rate: 0.02/s | ETA: 26.1m
  Progress: 109/140 | Rate: 0.02/s | ETA: 25.3m
  Progress: 110/140 | Rate: 0.02/s | ETA: 24.5m
  Progress: 111/140 | Rate: 0.02/s | ETA: 23.6m
  Progress: 112/140 | Rate: 0.02/s | ETA: 22.7m
  Progress: 113/140 | Rate: 0.02/s | ETA: 21.9m
  Progress: 114/140 | Rate: 0.02/s | ETA: 21.0m
  Progress: 115/140 | Rate: 0.02/s | ETA: 20.2m
  Progress: 116/140 | Rate: 0.02/s | ETA: 19.7m
  Progress: 117/140 | Rate: 0.02/s | ETA: 18.8m
  Progress: 118/140 | Rate: 0.02/s | ETA: 18.2m
  Progress: 119/140 | Rate: 0.02/s | ETA: 17.3m
  Progress: 120/140 | Rate: 0.02/s | ETA: 16.5m
  Progress: 121/140 | Rate: 0.02/s | ETA: 15.7m
  Progress: 122/140 | Rate: 0.02/s | ETA: 14.9m
  Progress: 123/140 | Rate: 0.02/s | ETA: 14.1m
  Progress: 124/140 | Rate: 0.02/s | ETA: 13.2m
  Progress: 125/140 | Rate: 0.02/s | ETA: 12.4m
  [cat6_real_001] [Attempt 1] Empty response — retrying
  Progress: 126/140 | Rate: 0.02/s | ETA: 11.8m
  Progress: 127/140 | Rate: 0.02/s | ETA: 10.9m
  Progress: 128/140 | Rate: 0.02/s | ETA: 10.1m
  Progress: 129/140 | Rate: 0.02/s | ETA: 9.3m
  Progress: 130/140 | Rate: 0.02/s | ETA: 8.4m
  Progress: 131/140 | Rate: 0.02/s | ETA: 7.6m
  Progress: 132/140 | Rate: 0.02/s | ETA: 6.7m
  Progress: 133/140 | Rate: 0.02/s | ETA: 5.9m
  Progress: 134/140 | Rate: 0.02/s | ETA: 5.1m
  Progress: 135/140 | Rate: 0.02/s | ETA: 4.2m
  Progress: 136/140 | Rate: 0.02/s | ETA: 3.4m
  Progress: 137/140 | Rate: 0.02/s | ETA: 2.5m
  Progress: 138/140 | Rate: 0.02/s | ETA: 1.7m
  Progress: 139/140 | Rate: 0.02/s | ETA: 0.8m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m

✔ Done. 140 responses in 7069.4s (0.02/s)

>>> regime=utility_first  sample=1  08:59:37Z

--- [LM Studio model management] ---
  [GPU] nvidia-smi unavailable; verify GPU visibility manually.
  Active models: ['qwen/qwen3.5-9b', 'google/gemma-4-e4b', 'huihui-qwen3.5-9b-claude-4.6-opus-abliterated', 'huihui-qwen3.5-4b-claude-4.6-opus-abliterated', 'qwen3-8b-claude-4.5-opus-high-reasoning-distill', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-uncensored-distilled', 'crow-9b-opus-4.6-distill-heretic_qwen3.5', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled', 'deepseek/deepseek-r1-0528-qwen3-8b', 'qwen3.5-9b-uncensored-hauhaucs-aggressive', 'text-embedding-nomic-embed-text-v1.5']
  ✔ 'qwen/qwen3.5-9b' already loaded.

============================================================
  Model:   qwen3_local (qwen/qwen3.5-9b)
  Host:    http://127.0.0.1:1234/v1
  Regime:  utility_first  |  Sample: 1  |  Run: run_20260521
  Output:  /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_utility_first_sample1_responses.jsonl
============================================================
  Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.02/s | ETA: 139.4m
  Progress: 2/140 | Rate: 0.02/s | ETA: 99.1m
  Progress: 3/140 | Rate: 0.03/s | ETA: 80.4m
  Progress: 4/140 | Rate: 0.02/s | ETA: 91.4m
  Progress: 5/140 | Rate: 0.03/s | ETA: 85.0m
  Progress: 6/140 | Rate: 0.02/s | ETA: 97.5m
  Progress: 7/140 | Rate: 0.02/s | ETA: 99.2m
  Progress: 8/140 | Rate: 0.02/s | ETA: 107.5m
  Progress: 9/140 | Rate: 0.02/s | ETA: 107.3m
  Progress: 10/140 | Rate: 0.02/s | ETA: 102.6m
  Progress: 11/140 | Rate: 0.02/s | ETA: 98.8m
  Progress: 12/140 | Rate: 0.02/s | ETA: 95.2m
  Progress: 13/140 | Rate: 0.02/s | ETA: 91.6m
  Progress: 14/140 | Rate: 0.02/s | ETA: 91.6m
  Progress: 15/140 | Rate: 0.02/s | ETA: 88.7m
  Progress: 16/140 | Rate: 0.02/s | ETA: 86.2m
  Progress: 17/140 | Rate: 0.02/s | ETA: 83.5m
  Progress: 18/140 | Rate: 0.02/s | ETA: 87.4m
  Progress: 19/140 | Rate: 0.02/s | ETA: 85.5m
  Progress: 20/140 | Rate: 0.02/s | ETA: 83.9m
  Progress: 21/140 | Rate: 0.02/s | ETA: 82.1m
  Progress: 22/140 | Rate: 0.02/s | ETA: 80.6m
  Progress: 23/140 | Rate: 0.02/s | ETA: 80.5m
  Progress: 24/140 | Rate: 0.02/s | ETA: 79.0m
  Progress: 25/140 | Rate: 0.02/s | ETA: 80.9m
  Progress: 26/140 | Rate: 0.02/s | ETA: 81.7m
  Progress: 27/140 | Rate: 0.02/s | ETA: 79.7m
  Progress: 28/140 | Rate: 0.02/s | ETA: 79.1m
  Progress: 29/140 | Rate: 0.02/s | ETA: 80.0m
  Progress: 30/140 | Rate: 0.02/s | ETA: 79.8m
  Progress: 31/140 | Rate: 0.02/s | ETA: 78.4m
  Progress: 32/140 | Rate: 0.02/s | ETA: 77.2m
  Progress: 33/140 | Rate: 0.02/s | ETA: 75.7m
  Progress: 34/140 | Rate: 0.02/s | ETA: 78.8m
  Progress: 35/140 | Rate: 0.02/s | ETA: 76.7m
  Progress: 36/140 | Rate: 0.02/s | ETA: 75.0m
  Progress: 37/140 | Rate: 0.02/s | ETA: 74.9m
  Progress: 38/140 | Rate: 0.02/s | ETA: 74.5m
  Progress: 39/140 | Rate: 0.02/s | ETA: 73.5m
  Progress: 40/140 | Rate: 0.02/s | ETA: 73.4m
  Progress: 41/140 | Rate: 0.02/s | ETA: 73.9m
  Progress: 42/140 | Rate: 0.02/s | ETA: 72.8m
  Progress: 43/140 | Rate: 0.02/s | ETA: 71.6m
  Progress: 44/140 | Rate: 0.02/s | ETA: 70.3m
  Progress: 45/140 | Rate: 0.02/s | ETA: 70.0m
  Progress: 46/140 | Rate: 0.02/s | ETA: 68.6m
  Progress: 47/140 | Rate: 0.02/s | ETA: 69.3m
  Progress: 48/140 | Rate: 0.02/s | ETA: 68.6m
  Progress: 49/140 | Rate: 0.02/s | ETA: 67.8m
  Progress: 50/140 | Rate: 0.02/s | ETA: 67.0m
  Progress: 51/140 | Rate: 0.02/s | ETA: 67.1m
  Progress: 52/140 | Rate: 0.02/s | ETA: 66.8m
  Progress: 53/140 | Rate: 0.02/s | ETA: 66.4m
  Progress: 54/140 | Rate: 0.02/s | ETA: 66.6m
  Progress: 55/140 | Rate: 0.02/s | ETA: 65.1m
  Progress: 56/140 | Rate: 0.02/s | ETA: 65.0m
  Progress: 57/140 | Rate: 0.02/s | ETA: 64.3m
  Progress: 58/140 | Rate: 0.02/s | ETA: 63.4m
  Progress: 59/140 | Rate: 0.02/s | ETA: 63.6m
  Progress: 60/140 | Rate: 0.02/s | ETA: 63.4m
  Progress: 61/140 | Rate: 0.02/s | ETA: 61.9m
  Progress: 62/140 | Rate: 0.02/s | ETA: 61.5m
  Progress: 63/140 | Rate: 0.02/s | ETA: 60.6m
  Progress: 64/140 | Rate: 0.02/s | ETA: 60.1m
  Progress: 65/140 | Rate: 0.02/s | ETA: 58.9m
  Progress: 66/140 | Rate: 0.02/s | ETA: 58.5m
  Progress: 67/140 | Rate: 0.02/s | ETA: 58.4m
  Progress: 68/140 | Rate: 0.02/s | ETA: 58.6m
  Progress: 69/140 | Rate: 0.02/s | ETA: 57.7m
  Progress: 70/140 | Rate: 0.02/s | ETA: 57.4m
  Progress: 71/140 | Rate: 0.02/s | ETA: 56.4m
  Progress: 72/140 | Rate: 0.02/s | ETA: 55.5m
  Progress: 73/140 | Rate: 0.02/s | ETA: 54.4m
  Progress: 74/140 | Rate: 0.02/s | ETA: 53.2m
  Progress: 75/140 | Rate: 0.02/s | ETA: 53.1m
  Progress: 76/140 | Rate: 0.02/s | ETA: 52.9m
  Progress: 77/140 | Rate: 0.02/s | ETA: 51.7m
  Progress: 78/140 | Rate: 0.02/s | ETA: 50.7m
  Progress: 79/140 | Rate: 0.02/s | ETA: 49.6m
  Progress: 80/140 | Rate: 0.02/s | ETA: 49.0m
  Progress: 81/140 | Rate: 0.02/s | ETA: 48.2m
  Progress: 82/140 | Rate: 0.02/s | ETA: 47.6m
  Progress: 83/140 | Rate: 0.02/s | ETA: 46.5m
  Progress: 84/140 | Rate: 0.02/s | ETA: 45.4m
  Progress: 85/140 | Rate: 0.02/s | ETA: 44.5m
  Progress: 86/140 | Rate: 0.02/s | ETA: 43.4m
  Progress: 87/140 | Rate: 0.02/s | ETA: 42.4m
  Progress: 88/140 | Rate: 0.02/s | ETA: 41.6m
  Progress: 89/140 | Rate: 0.02/s | ETA: 40.7m
  Progress: 90/140 | Rate: 0.02/s | ETA: 40.0m
  Progress: 91/140 | Rate: 0.02/s | ETA: 39.4m
  Progress: 92/140 | Rate: 0.02/s | ETA: 38.4m
  Progress: 93/140 | Rate: 0.02/s | ETA: 37.6m
  Progress: 94/140 | Rate: 0.02/s | ETA: 36.9m
  Progress: 95/140 | Rate: 0.02/s | ETA: 36.1m
  Progress: 96/140 | Rate: 0.02/s | ETA: 35.2m
  Progress: 97/140 | Rate: 0.02/s | ETA: 34.2m
  Progress: 98/140 | Rate: 0.02/s | ETA: 33.6m
  Progress: 99/140 | Rate: 0.02/s | ETA: 33.0m
  Progress: 100/140 | Rate: 0.02/s | ETA: 32.6m
  Progress: 101/140 | Rate: 0.02/s | ETA: 31.8m
  Progress: 102/140 | Rate: 0.02/s | ETA: 30.9m
  Progress: 103/140 | Rate: 0.02/s | ETA: 30.1m
  Progress: 104/140 | Rate: 0.02/s | ETA: 29.5m
  Progress: 105/140 | Rate: 0.02/s | ETA: 28.6m
  Progress: 106/140 | Rate: 0.02/s | ETA: 27.6m
  Progress: 107/140 | Rate: 0.02/s | ETA: 26.7m
  Progress: 108/140 | Rate: 0.02/s | ETA: 25.9m
  Progress: 109/140 | Rate: 0.02/s | ETA: 25.1m
  Progress: 110/140 | Rate: 0.02/s | ETA: 24.2m
  Progress: 111/140 | Rate: 0.02/s | ETA: 23.3m
  Progress: 112/140 | Rate: 0.02/s | ETA: 22.4m
  Progress: 113/140 | Rate: 0.02/s | ETA: 21.5m
  Progress: 114/140 | Rate: 0.02/s | ETA: 20.7m
  Progress: 115/140 | Rate: 0.02/s | ETA: 19.9m
  Progress: 116/140 | Rate: 0.02/s | ETA: 19.3m
  Progress: 117/140 | Rate: 0.02/s | ETA: 18.5m
  Progress: 118/140 | Rate: 0.02/s | ETA: 17.8m
  Progress: 119/140 | Rate: 0.02/s | ETA: 17.0m
  Progress: 120/140 | Rate: 0.02/s | ETA: 16.2m
  Progress: 121/140 | Rate: 0.02/s | ETA: 15.5m
  Progress: 122/140 | Rate: 0.02/s | ETA: 14.8m
  Progress: 123/140 | Rate: 0.02/s | ETA: 13.9m
  Progress: 124/140 | Rate: 0.02/s | ETA: 13.1m
  Progress: 125/140 | Rate: 0.02/s | ETA: 12.3m
  Progress: 126/140 | Rate: 0.02/s | ETA: 11.4m
  Progress: 127/140 | Rate: 0.02/s | ETA: 10.6m
  Progress: 128/140 | Rate: 0.02/s | ETA: 9.7m
  Progress: 129/140 | Rate: 0.02/s | ETA: 9.0m
  Progress: 130/140 | Rate: 0.02/s | ETA: 8.1m
  Progress: 131/140 | Rate: 0.02/s | ETA: 7.3m
  Progress: 132/140 | Rate: 0.02/s | ETA: 6.5m
  Progress: 133/140 | Rate: 0.02/s | ETA: 5.7m
  Progress: 134/140 | Rate: 0.02/s | ETA: 4.9m
  Progress: 135/140 | Rate: 0.02/s | ETA: 4.1m
  Progress: 136/140 | Rate: 0.02/s | ETA: 3.3m
  Progress: 137/140 | Rate: 0.02/s | ETA: 2.5m
  Progress: 138/140 | Rate: 0.02/s | ETA: 1.6m
  Progress: 139/140 | Rate: 0.02/s | ETA: 0.8m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m

✔ Done. 140 responses in 6859.4s (0.02/s)

>>> regime=utility_first  sample=2  10:53:57Z

--- [LM Studio model management] ---
  [GPU] nvidia-smi unavailable; verify GPU visibility manually.
  Active models: ['qwen/qwen3.5-9b', 'google/gemma-4-e4b', 'huihui-qwen3.5-9b-claude-4.6-opus-abliterated', 'huihui-qwen3.5-4b-claude-4.6-opus-abliterated', 'qwen3-8b-claude-4.5-opus-high-reasoning-distill', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-uncensored-distilled', 'crow-9b-opus-4.6-distill-heretic_qwen3.5', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled', 'deepseek/deepseek-r1-0528-qwen3-8b', 'qwen3.5-9b-uncensored-hauhaucs-aggressive', 'text-embedding-nomic-embed-text-v1.5']
  ✔ 'qwen/qwen3.5-9b' already loaded.

============================================================
  Model:   qwen3_local (qwen/qwen3.5-9b)
  Host:    http://127.0.0.1:1234/v1
  Regime:  utility_first  |  Sample: 2  |  Run: run_20260521
  Output:  /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_utility_first_sample2_responses.jsonl
============================================================
  Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.01/s | ETA: 178.2m
  Progress: 2/140 | Rate: 0.02/s | ETA: 107.4m
  Progress: 3/140 | Rate: 0.03/s | ETA: 85.5m
  Progress: 4/140 | Rate: 0.02/s | ETA: 118.5m
  Progress: 5/140 | Rate: 0.02/s | ETA: 117.2m
  Progress: 6/140 | Rate: 0.02/s | ETA: 109.2m
  Progress: 7/140 | Rate: 0.02/s | ETA: 102.0m
  Progress: 8/140 | Rate: 0.02/s | ETA: 99.0m
  Progress: 9/140 | Rate: 0.02/s | ETA: 98.8m
  Progress: 10/140 | Rate: 0.02/s | ETA: 95.0m
  Progress: 11/140 | Rate: 0.02/s | ETA: 95.0m
  Progress: 12/140 | Rate: 0.02/s | ETA: 92.6m
  Progress: 13/140 | Rate: 0.02/s | ETA: 88.3m
  Progress: 14/140 | Rate: 0.02/s | ETA: 94.6m
  Progress: 15/140 | Rate: 0.02/s | ETA: 91.8m
  Progress: 16/140 | Rate: 0.02/s | ETA: 88.5m
  Progress: 17/140 | Rate: 0.02/s | ETA: 85.9m
  Progress: 18/140 | Rate: 0.02/s | ETA: 86.5m
  Progress: 19/140 | Rate: 0.02/s | ETA: 84.5m
  Progress: 20/140 | Rate: 0.02/s | ETA: 82.1m
  [cat3_orig_001] [Attempt 1] Empty response — retrying
  Progress: 21/140 | Rate: 0.02/s | ETA: 96.0m
  Progress: 22/140 | Rate: 0.02/s | ETA: 94.1m
  Progress: 23/140 | Rate: 0.02/s | ETA: 97.1m
  Progress: 24/140 | Rate: 0.02/s | ETA: 93.5m
  Progress: 25/140 | Rate: 0.02/s | ETA: 93.2m
  Progress: 26/140 | Rate: 0.02/s | ETA: 93.1m
  Progress: 27/140 | Rate: 0.02/s | ETA: 91.1m
  Progress: 28/140 | Rate: 0.02/s | ETA: 88.7m
  Progress: 29/140 | Rate: 0.02/s | ETA: 88.7m
  Progress: 30/140 | Rate: 0.02/s | ETA: 90.2m
  Progress: 31/140 | Rate: 0.02/s | ETA: 88.3m
  Progress: 32/140 | Rate: 0.02/s | ETA: 86.9m
  Progress: 33/140 | Rate: 0.02/s | ETA: 85.5m
  Progress: 34/140 | Rate: 0.02/s | ETA: 88.6m
  Progress: 35/140 | Rate: 0.02/s | ETA: 86.5m
  Progress: 36/140 | Rate: 0.02/s | ETA: 84.0m
  Progress: 37/140 | Rate: 0.02/s | ETA: 84.0m
  Progress: 38/140 | Rate: 0.02/s | ETA: 83.7m
  Progress: 39/140 | Rate: 0.02/s | ETA: 82.2m
